Year,FA_Mag,FA_Tim,Wet_BFL_Mag_50,Wet_Tim,Wet_BFL_Dur,Peak_mag,SP_Mag,SP_Tim,SP_Dur,SP_ROC,DS_Mag_50,DS_Mag_90,DS_Tim,DS_Dur_WS,Avg,CV
1918,None,None,378,88,132,1900,1220,220,51,0.156812339,157,304.8,271,265,316.3882784,1.244880103
1919,598.9142602,3,1415,170,48,2790,2790,218,44,0.149659864,12,24.4,262,164,389.2712329,1.562472644
1920,92.99980977,0,101,60,177,1190,1100,237,54,0.225433526,12,12.7,291,164,117.6202186,1.877121908
1921,35.9828659,43,417,89,158,2040,1400,247,37,0.230263158,20,447.6,284,272,280.7315068,1.3448683
1922,93.98039521,63,2420,190,61,3750,3190,251,43,0.119834711,20,252.7,294,132,553.5068493,1.631997398
1923,92.99703638,2,449.5,60,172,2960,2040,232,49,0.178899083,21,27,281,147,411.2383562,1.25282101
1924,54.98829762,8,215.5,62,98,748,340,160,33,0.122727273,10,21,193,291,75.29781421,1.387109272
1925,41.98244395,28,135,118,114,2890,844,232,29,0.296178344,21,21,261,266,130.8767123,2.46406092
1926,44.96422833,62,282.5,161,54,964,868,215,164,0.25,10,23,379,136,72.39726027,2.118985341
1927,25.00037671,2,1090,136,124,3260,2070,260,29,0.2475,27,411,289,229,465.7479452,1.595543696
1928,178.0021231,2,378,152,33,12000,7020,185,68,0.14814582,None,None,253,None,401.579235,3.115897595
1929,252.0398948,1,None,None,None,381,248,120,244,0.3796875,2,8,364,61,27.43013699,1.882571639
1930,8.112581842,9,2,59,150,865,575,209,72,0.342307692,3,14,281,238,52.05205479,2.647384124
1931,8.000449166,0,5,153,89,87,28,242,63,0.2,3,5,305,228,6.15890411,1.059805731
1932,None,None,340,167,66,1980,1570,233,56,0.222413793,4,15,289,306,151.068306,2.185894786
1933,None,None,234.5,229,26,811,448,255,26,0.115131579,2,12,281,250,31.6630137,3.247589117
1934,6.074685753,1,4.5,165,20,1080,549,185,192,0.135964912,2,3,377,182,16.9260274,4.229613833
1935,None,None,860,182,71,1510,971,253,21,0.080128205,6,26.4,274,279,169.5506849,2.192223498
1936,15.02600618,15,1003.5,187,68,2170,1880,255,27,0.183770883,18,42,282,205,229.9180328,2.078120045
1937,102.9579752,19,628,121,109,2160,1300,230,32,0.340833333,20,62,262,171,234.4136986,1.580845926
1938,68.0664027,5,728,67,177,8870,4460,244,52,0.114759896,33,42,296,82,997.5506849,1.533271331
1939,None,None,427,12,179,778,463,191,25,0.181818182,13,24,216,314,193.2164384,1.070233819
1940,None,None,1550,164,66,4610,2650,230,44,0.116911465,24,26,274,111,373.863388,1.949774575
1941,None,None,384,19,225,1450,1370,244,37,0.077542355,26,95,281,136,249.4767123,1.189542548
1942,65.98944852,20,992,51,210,2680,2490,261,37,0.09762533,28,252.4,298,144,758.9561644,0.985989936
