Year, 1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
FA_Mag,None,598.9142601737738,92.99980977209808,35.98286590034247,93.9803952051994,92.99703637585024,54.98829761641576,41.98244395265892,44.96422833401274,25.00037671062819,178.00212307104528,252.03989477964163,8.112581842428163,8.000449165543175,None,None,6.074685753002604,None,15.026006184539261,102.95797518505924,68.0664026992935,None,None,None,65.98944851555929,159.96910327898436,222.95906826149675,7.000090541464937,104.99733663432603,403.9450000926291,12.998630714127739,57.999926658423874,None,None,None,462.9996281220246,None,None,8.967244308464197,None,None,None,None,None,12.000046731309771,2779.908194944708,329.7183602060439,None,None,105.99696438485498,506.9992248619176,None,61.994253301585616,400.9207439596129,1029.999584858309,86.99361026928646,1899.83236311411,433.54966146783215,None,None,None,69.9983474394998,95.01456860761336,None,62.9999079413182,742.9994949255779,None,232.01417938305087,142.99974079545711,419.9808956390664,None,351.96473392395586,301.650878154908,14.100490333888615,None,16.070804088170227,197.93637692352502,26.003235995136393,2219.9065482373644,358.99396937914577,505.00569734722137,889.9997336266166,None,195.94632528831386,113.00023457435198,373.0019056295918,165.99947789035025,51.78878358311001,1729.917365258999,None,None,224.9841675373149,786.7516165890336,443.992357607824,None,None,None,111.24135221972915,117.00006194654767,1249.959724165367,None,497.98261316777786
FA_Tim,None,3,0,43,63,2,8,28,62,2,2,1,9,0,None,None,1,None,15,19,5,None,None,None,20,30,4,2,23,49,0,0,None,None,None,72,None,None,13,None,None,None,None,None,0,13,45,None,None,57,7,None,16,13,0,1,42,32,None,None,None,57,14,None,0,0,None,17,41,3,None,54,2,17,None,3,5,34,73,0,57,0,None,11,0,0,0,17,62,None,None,32,13,17,None,None,None,32,1,16,None,59
FA_Dur,None,2,1,14,2,1,5,5,20,2,3,3,6,5,None,None,6,None,4,8,2,None,None,None,8,2,2,1,2,2,3,2,None,None,None,4,None,None,8,None,None,None,None,None,4,5,2,None,None,9,3,None,3,2,4,2,2,3,None,None,None,2,3,None,1,3,None,3,3,2,None,4,4,5,None,2,3,9,3,1,5,9,None,7,3,6,4,7,3,None,None,5,3,2,None,None,None,2,2,4,None,3
Wet_BFL_Mag_10,148.1,287.8,9.0,176.0,354.0,231.0,112.20000000000002,10.0,28.200000000000003,364.5,262.0,None,2.0,3.0,17.5,19.0,3.0,316.0,71.80000000000001,349.20000000000005,166.0,99.8,306.5,13.0,491.3,401.2,None,183.00000000000003,37.800000000000004,4.0,14.0,8.0,22.000000000000014,2.0,479.8,20.0,5.0,None,385.0,13.0,325.4000000000002,3.3,1.8,None,5.15,12.0,None,14.9,49.5,197.5,None,1418.0,355.1,416.0000000000001,None,384.0,539.0,575.0,255.9,None,76.0,7.62,370.4,13.0,122.80000000000003,1100.0,416.6,90.6,18.0,None,None,14.100000000000001,None,3.8,7.380000000000001,286.4000000000001,262.90000000000003,691.8000000000001,410.2,224.5,964.0,943.6,425.0,39.6,39.9,17.74,59.72,339.5,679.4,99.33,299.8,97.91000000000001,160.4,380.0,486.5,99.4,81.38000000000001,85.32000000000001,70.32,797.6,449.7,630.9000000000002
Wet_BFL_Mag_50,378.0,1415.0,101.0,417.0,2420.0,449.5,215.5,135.0,282.5,1090.0,378.0,None,2.0,5.0,340.0,234.5,4.5,860.0,1003.5,628.0,728.0,427.0,1550.0,384.0,992.0,2510.0,None,492.0,371.0,385.0,58.0,8.0,500.0,3000.0,1930.0,547.5,30.0,None,1110.0,28.0,3100.0,15.0,3.9,None,228.5,327.0,None,1865.0,407.5,1720.0,None,3100.0,943.0,868.0,None,615.0,1400.0,871.0,456.0,None,487.0,35.0,766.0,244.0,882.0,2650.0,3310.0,495.0,4435.0,None,None,77.5,None,13.0,11.0,884.0,693.0,1590.0,1870.0,3010.0,2210.0,2290.0,778.0,105.0,296.5,99.4,249.0,637.5,1320.0,289.5,376.0,177.0,272.0,847.0,537.0,197.0,126.0,94.2,458.0,3580.0,592.5,2405.0
Wet_Tim,88,170,60,89,190,60,62,118,161,136,152,None,59,153,167,229,165,182,187,121,67,12,164,19,51,76,None,177,56,66,215,200,179,42,90,72,148,None,75,141,178,32,115,None,179,112,None,73,43,157,None,107,77,60,None,64,76,165,21,None,196,88,93,10,37,13,22,38,130,None,None,134,None,147,2,158,176,154,101,58,145,103,99,35,89,88,161,132,75,39,90,143,140,68,27,38,57,49,105,92,37,122
Wet_BFL_Dur,132,48,177,158,61,172,98,114,54,124,33,None,150,89,66,26,20,71,68,109,177,179,66,225,210,133,None,49,158,35,42,32,64,33,133,194,79,None,196,111,57,295,105,None,42,133,None,20,106,110,None,159,48,207,None,183,170,75,204,None,40,143,155,224,205,241,73,197,32,None,None,62,None,77,329,107,58,118,135,52,116,139,141,269,158,157,35,106,160,194,145,80,115,201,186,191,179,87,143,129,158,128
Peak_2,1900.0,2790.0,1190.0,2040.0,3750.0,2960.0,748.0,2890.0,964.0,3260.0,12000.0,381.0,865.0,87.0,1980.0,811.0,1080.0,1510.0,2170.0,2160.0,8870.0,778.0,4610.0,1450.0,2680.0,7570.0,664.0,2390.0,1810.0,545.0,632.0,632.0,1330.0,9170.0,6240.0,3050.0,2050.0,39.0,6160.0,2100.0,3720.0,662.0,1030.0,164.0,930.0,14700.0,449.0,10000.0,1570.0,6100.0,1860.0,5140.0,4990.0,2200.0,1030.0,1560.0,3450.0,3540.0,663.0,179.0,1930.0,1440.0,7110.0,1770.0,7290.0,6280.0,5460.0,1270.0,15000.0,1310.0,76.0,843.0,302.0,475.0,58.0,2000.0,1310.0,4390.0,6350.0,16400.0,4690.0,4330.0,1240.0,274.0,671.0,1170.0,556.0,3390.0,10800.0,540.0,921.0,1420.0,2080.0,2990.0,1800.0,2200.0,967.0,1230.0,1580.0,12500.0,4900.0,4640.0
Peak_5,1900.0,2790.0,1190.0,2040.0,3750.0,2960.0,748.0,2890.0,964.0,3260.0,12000.0,381.0,865.0,87.0,1980.0,811.0,1080.0,1510.0,2170.0,2160.0,8870.0,778.0,4610.0,1450.0,2680.0,7570.0,664.0,2390.0,1810.0,545.0,632.0,632.0,1330.0,9170.0,6240.0,3050.0,2050.0,39.0,6160.0,2100.0,3720.0,662.0,1030.0,164.0,930.0,14700.0,449.0,10000.0,1570.0,6100.0,1860.0,5140.0,4990.0,2200.0,1030.0,1560.0,3450.0,3540.0,663.0,179.0,1930.0,1440.0,7110.0,1770.0,7290.0,6280.0,5460.0,1270.0,15000.0,1310.0,76.0,843.0,302.0,475.0,58.0,2000.0,1310.0,4390.0,6350.0,16400.0,4690.0,4330.0,1240.0,274.0,671.0,1170.0,556.0,3390.0,10800.0,540.0,921.0,1420.0,2080.0,2990.0,1800.0,2200.0,967.0,1230.0,1580.0,12500.0,4900.0,4640.0
Peak_10,1900.0,2790.0,1190.0,2040.0,3750.0,2960.0,748.0,2890.0,964.0,3260.0,12000.0,381.0,865.0,87.0,1980.0,811.0,1080.0,1510.0,2170.0,2160.0,8870.0,778.0,4610.0,1450.0,2680.0,7570.0,664.0,2390.0,1810.0,545.0,632.0,632.0,1330.0,9170.0,6240.0,3050.0,2050.0,39.0,6160.0,2100.0,3720.0,662.0,1030.0,164.0,930.0,14700.0,449.0,10000.0,1570.0,6100.0,1860.0,5140.0,4990.0,2200.0,1030.0,1560.0,3450.0,3540.0,663.0,179.0,1930.0,1440.0,7110.0,1770.0,7290.0,6280.0,5460.0,1270.0,15000.0,1310.0,76.0,843.0,302.0,475.0,58.0,2000.0,1310.0,4390.0,6350.0,16400.0,4690.0,4330.0,1240.0,274.0,671.0,1170.0,556.0,3390.0,10800.0,540.0,921.0,1420.0,2080.0,2990.0,1800.0,2200.0,967.0,1230.0,1580.0,12500.0,4900.0,4640.0
