Year, 1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
FA_Mag,None,None,628.0525620677652,None,821.3957704460663,None,456.1664793915776,486.3164212393525,746.0605133011742,417.53647951050067,1057.7214064413074,405.71898472774654,1067.739542488583,606.509518114459,300.4056605518307,None,None,None,None,647.3860825793367,None,None,None,None,None,172.61669282777933,None,319.9095242150713,None,124.99691649004633,None,None,534.1616301265212,None,652.9718036400545,697.9966294911579,1789.960280192594,656.9692901476708,643.9568389937352,1349.706774732904,560.9607729439148,497.0027084951214,None,529.9262104232661,1039.9966138681089,917.9088681166264,740.0257612075693,None,None,400.3482355867774,779.5415108514277,None,None,455.99926297253995,431.99869787390224,None,None,None,None,640.9655165600558,567.9965228948492,None,609.0017971622111,706.9900734808468,731.9883487400086,1259.9997018855297,555.982197551863,None,None,1159.849253554733,None,225.98812414636183,487.9954550823872,610.9515318811602,875.9438761889788,614.003936398762,None,1419.9982824592053,1369.666673719839,796.9978836253262,None,460.96676327781165,1209.5954836994465,469.9982053041618,169.00896425196163,273.93326130076974,208.00722434583074,372.9456232026432,179.9972218436069,2289.949754813362,1369.9416831616873,None,952.9741618129378,694.8980875708819,None,621.9814452601373,834.9452796173881,None,744.7796034152425,1759.8809303899698,None,576.852446533614,640.7591455838649,1029.808015430359,820.9836389543179,None,None,None,130.98733201940277,148.00087341798297,1329.9682200988605,None,None
FA_Tim,None,None,15,None,64,None,26,37,29,40,20,37,4,58,18,None,None,None,None,62,None,None,None,None,None,24,None,30,None,40,None,None,6,None,33,33,48,8,31,29,2,11,None,40,26,61,45,None,None,27,69,None,None,0,11,None,None,None,None,22,51,None,34,16,23,0,1,None,None,26,None,52,18,19,64,7,None,0,58,63,None,71,53,2,15,26,31,4,37,72,48,None,61,27,None,55,38,None,19,62,None,67,32,13,4,None,None,None,31,0,16,None,None
FA_Dur,None,None,9,None,5,None,7,2,7,3,3,7,2,3,5,None,None,None,None,3,None,None,None,None,None,4,None,3,None,4,None,None,3,None,3,3,4,3,6,2,1,8,None,3,6,6,3,None,None,3,2,None,None,3,4,None,None,None,None,4,3,None,5,4,8,2,2,None,None,2,None,2,5,3,6,2,None,4,2,2,None,3,2,3,2,8,8,2,2,2,4,None,2,3,None,2,6,None,5,3,None,3,3,8,3,None,None,None,2,2,5,None,None
Wet_BFL_Mag_10,1410.0,None,1208.148,1111.47,1185.5898000000002,395.62312000000003,338.046,606.596,659.8763200000001,708.645,772.0228,405.7206,552.886,543.2182,338.046,None,None,None,None,246.09448,None,None,None,270.3714,134.37768,480.0,209.4,125.8,718.5,533.8,447.2,443.1,None,595.0,518.0,700.6,617.9,None,540.0,545.2,406.4000000000001,None,458.0,487.0,535.0,1710.0,609.3,551.3,349.8622,812.8424,548.5892,2638.9824,503.0,368.0,None,227.1,311.2,388.4,393.2,495.0,574.0,471.4,1610.0,426.5,667.3000000000001,None,525.9,506.0,1000.0,None,413.0,354.5,313.0,500.2,327.8,497.6,1420.0,568.6,709.0,517.2,621.0,None,127.8,None,125.6,131.0,253.1,455.0,368.4,1040.0,645.0,1090.0,1019.0,502.20000000000005,515.8,443.0,342.0,462.1,428.0,682.4,None,358.0,None,486.5,698.2,477.0,470.9,254.0,211.0,313.3,848.7,472.0,881.5
Wet_BFL_Mag_50,4270.0,None,1734.506,1487.44,3506.936,543.2182,432.5756,1761.3609999999999,1380.02,2421.994,2083.621,578.6668,1627.086,821.436,673.1964,None,None,None,None,749.4646,None,None,None,563.0908999999999,184.4354,1090.0,381.0,243.0,1675.0,1105.0,710.0,769.0,None,1910.0,631.0,1690.0,2585.0,None,633.0,650.0,544.0,None,599.5,788.0,2180.0,2145.0,925.0,663.5,496.5,1793.587,855.8104,4226.65,559.0,447.5,None,505.0,571.0,463.0,509.5,770.0,1980.0,580.0,3255.0,2080.0,1000.0,None,654.0,1025.0,1970.0,None,445.0,717.5,430.5,776.0,965.0,1160.0,2910.0,3240.0,1425.0,5830.0,796.0,None,434.0,None,432.0,171.5,989.5,857.0,1250.0,2105.0,3030.0,2490.0,2155.0,959.0,552.5,938.5,633.0,772.0,690.0,1360.0,None,417.5,None,588.0,1890.0,587.0,511.5,387.0,275.0,830.5,3485.0,612.0,2440.0
Wet_Tim,156,None,89,34,156,22,30,82,159,124,173,55,163,161,39,None,None,None,None,115,None,None,None,100,37,162,176,58,177,136,121,63,None,163,76,108,77,None,117,70,28,None,153,103,40,102,64,131,26,71,131,182,6,24,None,121,6,20,68,35,159,15,105,96,84,None,54,34,196,None,18,86,98,88,187,39,20,20,161,130,146,None,101,None,137,32,94,178,94,114,62,150,102,126,55,149,108,135,139,75,None,85,None,138,155,103,44,6,48,104,91,40,130
Wet_BFL_Dur,92,None,160,191,102,229,208,166,89,98,90,165,53,74,214,None,None,None,None,100,None,None,None,140,203,71,79,125,76,94,109,180,None,67,164,153,140,None,111,144,193,None,76,141,28,136,202,94,228,200,121,53,151,226,None,100,239,223,24,71,107,139,160,28,180,None,180,192,44,None,130,150,132,159,47,203,234,75,74,32,80,None,95,None,104,158,172,56,178,122,41,111,140,114,120,98,137,92,98,160,None,148,None,116,114,141,184,230,91,144,130,152,94
Peak_2,17000.0,1852.668,9243.164,4774.492,6579.148,1755.99,1702.28,6074.274,4258.876,5461.98,4022.552,2260.864,4430.748,2293.09,2432.736,None,None,None,None,1841.926,None,None,None,1648.57,884.8138,2770.0,1600.0,1730.0,2510.0,3070.0,2370.0,9760.0,868.0,4850.0,1930.0,3140.0,7680.0,1290.0,2910.0,2460.0,1220.0,1500.0,1600.0,2330.0,8750.0,7090.0,3050.0,1400.0,1008.3468,17471.536,3292.096,6246.146,1560.0,1900.0,938.0,1900.0,17400.0,1480.0,10700.0,1980.0,6430.0,2060.0,5250.0,6230.0,3130.0,1610.0,1930.0,3520.0,3670.0,1160.0,682.0,2830.0,2340.0,6880.0,2540.0,7990.0,7010.0,5350.0,1910.0,15200.0,1620.0,602.0,1630.0,1140.0,1330.0,491.0,2430.0,1520.0,5300.0,6810.0,16100.0,4950.0,4350.0,1470.0,661.0,1600.0,1440.0,1220.0,3470.0,11300.0,1070.0,1320.0,1720.0,2310.0,3190.0,1580.0,2470.0,1190.0,1650.0,2260.0,9660.0,5260.0,4820.0
Peak_5,17000.0,1852.668,9243.164,4774.492,6579.148,1755.99,1702.28,6074.274,4258.876,5461.98,4022.552,2260.864,4430.748,2293.09,2432.736,None,None,None,None,1841.926,None,None,None,1648.57,884.8138,2770.0,1600.0,1730.0,2510.0,3070.0,2370.0,9760.0,868.0,4850.0,1930.0,3140.0,7680.0,1290.0,2910.0,2460.0,1220.0,1500.0,1600.0,2330.0,8750.0,7090.0,3050.0,1400.0,1008.3468,17471.536,3292.096,6246.146,1560.0,1900.0,938.0,1900.0,17400.0,1480.0,10700.0,1980.0,6430.0,2060.0,5250.0,6230.0,3130.0,1610.0,1930.0,3520.0,3670.0,1160.0,682.0,2830.0,2340.0,6880.0,2540.0,7990.0,7010.0,5350.0,1910.0,15200.0,1620.0,602.0,1630.0,1140.0,1330.0,491.0,2430.0,1520.0,5300.0,6810.0,16100.0,4950.0,4350.0,1470.0,661.0,1600.0,1440.0,1220.0,3470.0,11300.0,1070.0,1320.0,1720.0,2310.0,3190.0,1580.0,2470.0,1190.0,1650.0,2260.0,9660.0,5260.0,4820.0
Peak_10,17000.0,1852.668,9243.164,4774.492,6579.148,1755.99,1702.28,6074.274,4258.876,5461.98,4022.552,2260.864,4430.748,2293.09,2432.736,None,None,None,None,1841.926,None,None,None,1648.57,884.8138,2770.0,1600.0,1730.0,2510.0,3070.0,2370.0,9760.0,868.0,4850.0,1930.0,3140.0,7680.0,1290.0,2910.0,2460.0,1220.0,1500.0,1600.0,2330.0,8750.0,7090.0,3050.0,1400.0,1008.3468,17471.536,3292.096,6246.146,1560.0,1900.0,938.0,1900.0,17400.0,1480.0,10700.0,1980.0,6430.0,2060.0,5250.0,6230.0,3130.0,1610.0,1930.0,3520.0,3670.0,1160.0,682.0,2830.0,2340.0,6880.0,2540.0,7990.0,7010.0,5350.0,1910.0,15200.0,1620.0,602.0,1630.0,1140.0,1330.0,491.0,2430.0,1520.0,5300.0,6810.0,16100.0,4950.0,4350.0,1470.0,661.0,1600.0,1440.0,1220.0,3470.0,11300.0,1070.0,1320.0,1720.0,2310.0,3190.0,1580.0,2470.0,1190.0,1650.0,2260.0,9660.0,5260.0,4820.0
