year,BB1,BB11,BB14,BB15,BB18,BB2,BB3,BB4,BB5,BB6
1912,NA,NA,NA,NA,427.2670938,NA,NA,NA,NA,NA
1913,NA,NA,NA,NA,559.8148463,NA,NA,NA,NA,NA
1914,NA,NA,NA,NA,964.8481977,NA,NA,NA,NA,NA
1915,NA,NA,NA,NA,1094.348008,NA,NA,NA,NA,NA
1916,NA,NA,NA,NA,1338.257366,NA,NA,NA,NA,NA
1917,NA,NA,NA,NA,1381.891889,NA,NA,NA,NA,NA
1918,NA,NA,NA,NA,958.3316863,NA,NA,NA,NA,NA
1919,NA,NA,NA,NA,1087.771398,NA,NA,NA,NA,NA
1920,NA,NA,NA,NA,1670.769942,NA,NA,NA,NA,NA
1921,NA,NA,NA,NA,1980.941961,NA,NA,NA,NA,NA
1922,NA,NA,NA,NA,1754.299644,NA,NA,NA,NA,NA
1923,NA,NA,NA,NA,1592.481798,NA,NA,NA,NA,NA
1924,NA,NA,NA,NA,1301.292131,NA,NA,NA,NA,NA
1925,NA,NA,NA,NA,2448.699346,NA,NA,NA,NA,NA
1926,NA,NA,NA,NA,2328.787047,NA,NA,NA,NA,NA
1927,NA,NA,NA,NA,2845.251968,NA,NA,NA,NA,NA
1928,NA,NA,NA,NA,2065.562895,NA,NA,NA,NA,NA
1929,NA,NA,NA,NA,1934.28422,NA,NA,NA,NA,NA
1930,NA,NA,NA,NA,2248.282196,NA,NA,NA,NA,NA
1931,NA,NA,NA,NA,1737.71681,NA,NA,NA,NA,NA
1932,NA,NA,NA,NA,3050.037313,NA,NA,NA,NA,NA
1933,NA,NA,NA,NA,1719.787772,NA,NA,NA,NA,NA
1934,NA,NA,NA,NA,2534.411575,NA,NA,NA,NA,NA
1935,NA,NA,NA,NA,1247.871421,NA,NA,NA,NA,NA
1936,NA,NA,NA,NA,3204.658964,NA,NA,NA,NA,NA
1937,NA,NA,NA,NA,8054.818563,NA,NA,NA,NA,NA
1938,NA,NA,NA,NA,4366.452505,NA,NA,NA,NA,NA
1939,NA,NA,NA,NA,3944.91797,NA,NA,NA,NA,NA
1940,NA,NA,NA,NA,4973.959587,NA,NA,NA,NA,NA
1941,NA,1815.162284,NA,NA,5280.357579,NA,NA,NA,NA,NA
