year,MRW1,MRW11,MRW13,MRW14,MRW15,MRW16,MRW17,MRW18,MRW19,MRW20,MRW21,MRW22,MRW23,MRW4,MRW5,MRW6,MRW7,MRW8,MRW9,MRW_isotopes
1948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5104.182278,NA,NA,NA,NA,NA,5104.182278
1949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7183.055064,NA,NA,NA,NA,NA,7183.055064
1950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7192.349655,NA,NA,NA,NA,NA,7192.349655
1951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9662.885174,NA,NA,NA,NA,NA,9662.885174
1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8247.075802,NA,NA,NA,NA,NA,8247.075802
1953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14039.60315,NA,NA,NA,NA,NA,14039.60315
1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10826.19218,NA,NA,NA,NA,NA,10826.19218
1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12042.47963,NA,NA,NA,NA,NA,12042.47963
1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10104.77117,NA,NA,NA,NA,NA,10104.77117
1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15474.41727,NA,NA,NA,NA,NA,15474.41727
1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10573.51187,NA,NA,NA,NA,NA,10573.51187
1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14603.26481,NA,NA,NA,NA,NA,14603.26481
1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13143.65171,NA,NA,NA,NA,NA,13143.65171
1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12208.64512,NA,NA,NA,NA,NA,12208.64512
1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7555.117652,NA,NA,NA,NA,NA,7555.117652
1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6594.28906,NA,NA,NA,NA,NA,6594.28906
1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6254.720341,NA,NA,630.0682722,NA,NA,3442.394307
1965,NA,7516.887737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9164.338799,NA,NA,1336.911414,NA,NA,5250.625106
1966,NA,7385.46436,NA,NA,NA,202.5727217,NA,NA,NA,NA,NA,NA,NA,16762.77524,NA,288.153664,2136.505681,NA,NA,4847.501828
1967,NA,8199.611615,212.2723891,NA,NA,820.9660188,NA,NA,NA,NA,NA,NA,757.6354693,10473.10682,NA,269.3053647,1965.371819,NA,NA,3382.187506
1968,NA,3652.637416,568.0288544,204.8277569,NA,1087.128974,NA,NA,NA,NA,NA,128.2778254,849.8917933,14515.50241,NA,473.941673,1741.00455,NA,NA,4454.394402
1969,NA,7076.374872,1533.731817,229.9041066,NA,2411.477724,NA,NA,NA,NA,NA,624.5432788,990.3352163,10597.64081,NA,961.3443794,3138.838356,NA,NA,4277.325318
1970,NA,4824.615718,2010.086484,285.4576749,NA,3070.15912,1488.449214,NA,868.4653917,NA,5417.456808,447.903462,713.9791438,11060.28067,NA,1716.937154,1216.245982,NA,NA,4265.90573
