,year,N1,N10,N11,N12,N13,N14,N15,N16,N17,N18,N19,N2,N20,N3,N4,N5,N6,N7,N8,N9,N_isotopes,BB1,BB11,BB14,BB15,BB18,BB2,BB3,BB4,BB5,BB6,MRE1,MRE10,MRE11,MRE13,MRE14,MRE15,MRE16,MRE17,MRE18,MRE19,MRE2,MRE20,MRE3,MRE4,MRE5,MRE6,MRE7,MRE8,MRE9,MRW1,MRW11,MRW13,MRW14,MRW15,MRW16,MRW17,MRW18,MRW19,MRW20,MRW21,MRW22,MRW23,MRW4,MRW5,MRW6,MRW7,MRW8,MRW9,MRW_isotopes,R1,R10,R12,R13,R14,R15,R16_x,R17,R18,R19,R2_x,R20,R6,R7,R_isotopes,N,R16_y,R2_y,Rpooled,MRW
0,1897,,,,,1671.556,,,,,,,,,,,,,,,,1671.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1898,,,,,1991.926351,,,,,,,,,,,,,,,,1991.926351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1899,,,,,1219.381071,,,,,,,,,,,,,,,,1219.381071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1900,,,,,1520.380016,,,,,,,,,,,,,,,,1520.380016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1901,,,,,1676.831393,,,,,,,,,,,,,,,,1676.831393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1902,,,,,1844.023247,,,,,,,,,,,,,,,,1844.023247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1903,,,,,1907.649609,,,,,,,,,,,,,,,,1907.649609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1904,,,,,1993.675464,,,,,,,,,,,,,,,,1993.675464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1905,,,,,1892.233531,,,,,,,,,,,,,,,,1892.233531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1906,,,,,2197.376426,,,,,,,,,,,,,,,,2197.376426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1907,,,,,1716.671092,,,,,,,,,,,,,1691.015527,,,1703.84331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1908,,,,,1060.571269,,,,,,,,,,,,,2401.048139,,,1730.809704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1909,,,,,1672.724327,,,,,,,,,,,5065.309216,,2523.895219,,,3087.309587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1910,,,,,1218.61069,,,,,,,,,,,6219.809173,,1167.607153,,,2868.675672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1911,,,,,2628.289715,,,,,,,,,,,5674.111388,,1572.185602,,,3291.528901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1912,,,,,1290.52228,,,,,,,,,,,4830.216141,,1599.359939,,,2573.36612,,,,,427.2670938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1913,,,,,1315.655021,,,,,,,,,,,2541.990636,,1368.838917,,,1742.161525,,,,,559.8148463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1914,,,,,1700.309081,,,,,,,,,,,1957.862376,,1623.320803,,,1760.49742,,,,,964.8481977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1915,,,,,1054.661619,,,,,,,,,,,1935.180391,,1651.70459,,,1547.1822,,,,,1094.348008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1916,,,,,1090.54643,,,,,,,,,,,1591.276998,,1484.617162,,,1388.81353,,,,,1338.257366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1917,,,,,1212.516409,,,,,,,,,,,1509.498356,,2597.590009,,,1773.201591,,,,,1381.891889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1918,,,,,1267.170539,,,,,,,,,,,2319.712746,4169.961467,1995.593438,,,1860.825574,,,,,958.3316863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1919,,,,,724.6177703,,,,,,,,,,,3227.401016,3730.566129,1827.721806,,,1926.580197,,,,,1087.771398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1920,,,,,1135.574689,,,,,,,,,,,3957.528354,2464.473125,1704.837278,,,2265.980107,,,,,1670.769942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1921,,,,,986.4299025,,,,,,,,,,,4082.290737,1915.89186,1928.029529,,,2332.250056,,,,,1980.941961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1922,,,,,1178.735962,,,,,,,,,,,3877.897149,1999.905462,1275.08908,,,2110.574064,,,,,1754.299644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1923,,,,,919.0202463,,,,,,,,,,,2883.956452,2257.424325,2326.716989,,,2043.231229,,,,,1592.481798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1924,,,,,727.9913696,,,,,,,,,,,3509.395713,1066.623108,1860.09152,,,2032.492868,,,,,1301.292131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1925,,,,,1098.728237,,,,,,,,,,,3131.274093,1616.338488,2139.867939,,,2123.290089,,,,,2448.699346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1926,,,,,867.6875648,,,,,,,,,,,3660.741625,884.8916488,1193.937469,,,1907.455553,,,,,2328.787047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1927,,,,,1256.390666,,,,,,,,,,,2839.117914,1338.194817,1508.900606,,,1868.136395,,,,,2845.251968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1928,,,,,814.3500132,,,,,,,,,,,2605.827013,1388.943602,1317.004901,,,1579.060642,,,,,2065.562895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1929,,,,,796.6499974,,,,,,,,,,,2166.18861,1202.835779,1203.525862,,,1388.788156,,,,,1934.28422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1930,,,,,916.8335721,,,,,,,,,,,2025.74214,1510.587955,1276.712592,,,1406.429435,,,,,2248.282196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.28,,,,
34,1931,,,,,760.5808067,,,,,,,,,,,1892.409649,1128.708016,1097.777025,,,1250.255827,,,,,1737.71681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.7,,,,
35,1932,,,,,757.7495091,,,,,,,,,,,1790.588432,1381.439092,1151.916406,,,1233.418116,,,,,3050.037313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.95,,,,
36,1933,,,,,563.4937769,,,,,,,,,,,1721.656391,1059.154285,815.424752,,,1033.524973,,,,,1719.787772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.64,,,,
37,1934,,,,,466.2352206,,,,952.8824996,,,,,,,1362.853995,720.0608274,623.9944426,,,817.6945527,,,,,2534.411575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.91,,,,
38,1935,,,,,493.343678,,,,1893.077489,,,,,,,840.8865436,604.2626018,716.906417,,,683.7122129,,,,,1247.871421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28.02,,,,
39,1936,,,,,445.0379839,,,,3502.835848,,,,,,,1013.127817,666.3924974,793.2415893,,,750.4691299,,,,,3204.658964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28.71,,,,
40,1937,,,,,717.425251,,,,3622.195069,,,,,,,1759.283247,1120.267813,1820.917368,,,1432.541955,,,,,8054.818563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28.06,,,,
41,1938,,,,,1268.557741,4370.772698,,,4932.27904,,,,3360.482996,,,2805.360715,2223.472254,2862.728616,,,2826.854942,,,,,4366.452505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.5,,,,
42,1939,,,,,979.9935017,4104.751805,,,4283.559321,,,,2212.357299,,,1880.267079,1543.710018,1619.483976,,,2146.124091,,,,,3944.91797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28.06,,,,
43,1940,,,,,814.2072592,3132.169258,,,4582.450698,,,,2744.660464,,,1907.2975,1599.503572,2377.418525,,,2057.773135,,,,,4973.959587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.74,,,,
44,1941,,,,,601.1961246,3521.643306,6308.967478,,4685.535149,,,,2377.816062,,,2073.373397,1551.817463,2631.742891,,,2206.98893,,1815.162284,,,5280.357579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.73,,,,
45,1942,,,,,1096.741776,4662.442935,6148.336652,,4809.093297,,,,2280.963902,,,2115.923442,1914.434161,2071.091187,,,2486.549835,,1665.394457,,,4543.383391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.55,,,,
46,1943,,,,,689.3412662,3975.758137,7334.393876,,5652.911638,1018.84008,,,4016.569813,,,1058.145426,2106.373409,1737.037849,,,1865.070669,,422.4972451,,,4028.982968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.38,,,,
47,1944,,,,,675.3427692,3544.072393,6610.363018,,5478.707183,1216.341863,,,3468.727576,,,1717.466292,1310.131221,1411.427101,,,1837.077139,,3492.103602,,,2824.241216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.3,,,,
